Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
36.0,1.09552460629831,-0.11608534573339199,1.39791191546724,1.49754690019101,-1.0491239994212,0.0728385348036489,-0.7238020802553008,0.28753247298073603,0.9963268123637959,-0.14914465283911701,-0.508291668719983,-0.0278409029803608,-1.3215597524445701,-0.0624044666639764,0.505750535601976,-0.209298470605219,0.20753653397702304,-0.47133470691294105,-0.7362975822369949,-0.275034578640693,-0.0332341723097201,0.0932618845502939,0.0894983953019386,0.361261297686165,0.250962947610691,-0.378279979683085,0.0810238996896179,0.0342269381560285,2.09
26523.0,-18.474867903441,11.586380519818402,-21.402916813139104,6.03851541556808,-14.4511581398683,-4.14652350569915,-14.856123673178,12.4311404723263,-4.05335328722588,-9.04039624894471,5.96620250720685,-8.46396612952571,0.0786921317878341,-9.092532651812947,0.0108220973904713,-7.1863755078292,-13.7974745003699,-4.9584939097108895,1.32116655982617,1.5779244011473998,1.74113559593371,-1.2511379488383605,-0.3962191261164749,0.0957055555718895,1.32275094272025,-0.217954564863573,1.62879253147016,0.4822482748654021,99.99
28143.0,-27.1436784229495,15.3658043803315,-28.4074244550982,6.37089534679314,-20.087877571857103,-4.66631306343841,-18.709478821371697,17.9035743750222,-3.7222787375324398,-8.120961737593431,4.4199434557766795,-6.21094112120869,1.06383739513242,-5.84352838067721,-0.108836449172905,-5.60659732565665,-11.7562556050179,-4.714946761316611,0.7835775937994921,1.70388764553958,1.79682638880552,-1.9609737165771601,-0.90224745220798,0.144011442167384,2.02438803943008,-0.20421406576938506,1.3321530590335902,0.385890728011147,99.99
28658.0,-28.524267593840605,15.876922987953598,-29.4687320925264,6.44759140152748,-20.7860000418837,-4.86561341755669,-19.501084075071198,18.7488719520883,-3.6429898192526298,-7.93964241937325,4.1846736894250895,-5.83507521523889,1.21595964527928,-5.33014378246253,-0.11863113815332199,-5.36777527618834,-11.4317569116986,-4.69692444373293,0.69268841200477,1.7068890619925001,1.8057697839260802,-2.11937616760819,-1.31744962200248,0.169845630469178,2.05168733506275,-0.210502000459411,1.30173396497076,0.38024618141850897,99.99
7672.0,0.702709900098753,2.42643280600508,-5.23451329584052,4.4166612429087575,-2.17080621591773,-2.66755356121463,-3.87808845483572,0.9113371222291948,-0.16619903917594198,-5.00924850212751,4.675729418656768,-8.16718805173089,0.638559282180499,-6.76333439062322,1.29686025605627,-3.81175840977789,-3.75412806618729,-1.04917740227906,1.5541972634589698,0.4227431291987021,0.5511796891172479,-0.00980235731325313,0.721698230069415,0.47324575140203295,-1.9593037711686998,0.31947554010746004,0.600484916486359,0.129305225096566,1.0
29785.0,0.92376442016477,0.34404807190464004,-2.88000365579163,1.72168007534123,-3.0195647786023505,-0.639736122583852,-3.8013245024591,1.29909588513018,0.864065471140902,-2.8952516683012597,3.02816223099618,-2.5491773077963598,-1.5604318247342301,-2.97131675769274,1.07889539651163,-4.70201182527384,-4.908098507327639,-1.5088732903485,3.0016850593747,0.170871765618069,0.8999311755668001,1.48127100376248,0.7252655491610579,0.17695958287262398,-1.8156379752364704,-0.536517111308732,0.48903502041190505,-0.0497285787992942,30.3
9064.0,-3.49910753739178,0.258555160773118,-4.48955807274398,4.85389435139681,-6.97452154477167,3.62838209065084,5.43127092073166,-1.9467337107847198,-0.775680092900109,-1.9877731876087001,4.69039566550924,-6.9980424321007,1.45401198637847,-3.7380233336674906,0.31774206255503,-2.01354268083989,-5.136135102670201,-1.18382211654359,1.66339401354543,-3.04262575715977,-1.05236825623151,0.204816873569406,-2.11900744010783,0.170278608305444,-0.39384411811833503,0.296367194488607,1.98591321801306,-0.900451638402827,1809.68
8528.0,0.447395553302475,2.48195386638743,-5.66081393141405,4.4559228120932,-2.4437797540431,-2.18504026247234,-4.7161429447009295,1.2498032517314699,-0.7183260665736909,-5.3903302556601,6.45418752494833,-8.48534657377678,0.635281408794591,-7.0199015591661205,0.53981407134798,-4.6498642988132,-6.2883575087822985,-1.33931232244731,2.26298478762517,0.549612970886705,0.756052550277073,0.140167768675,0.665411100673545,0.13146379172498598,-1.9082174115478798,0.334807598686864,0.748534284767756,0.17541379442289598,1.0
17.0,0.962496069914852,0.32846102605212,-0.17147905415064002,2.10920406774016,1.12956557126894,1.6960376856836,0.10771160731136699,0.521502163844302,-1.19131110205143,0.7243963145889029,1.6903299205808002,0.406773575635315,-0.9364212959345508,0.9837394191319899,0.7109107660680669,-0.602231772166344,0.40248437562727296,-1.7371620345245702,-2.02761232183279,-0.26932096654841897,0.14399742335114002,0.4024916614062911,-0.0485082211745289,-1.3718662945388898,0.39081388543865897,0.199963657504328,0.0163706432842991,-0.01460532767228,34.09
4.0,1.22965763450793,0.141003507049326,0.0453707735899449,1.20261273673594,0.19188098859764496,0.272708122899098,-0.005159002882509829,0.0812129398830894,0.464959994783886,-0.0992543211289237,-1.41690724314928,-0.15382582625365102,-0.75106271556262,0.16737196252175,0.0501435942254188,-0.4435867979167271,0.00282051247234708,-0.61198733994012,-0.0455750446637976,-0.21963255278685997,-0.167716265815783,-0.270709726172363,-0.15410378680930498,-0.7800554150046709,0.75013693580659,-0.25723684591713897,0.0345074297438413,0.005167768906249161,4.99
23.0,1.32270726911234,-0.17404083293642006,0.43455503125098704,0.576037652384661,-0.836758045983797,-0.8310834114838291,-0.264904960791055,-0.22098194266770396,-1.07142461772052,0.8685585475705271,-0.641506289794406,-0.11131577501741301,0.361485409760927,0.171945121866125,0.7821665318236322,-1.35587072953395,-0.216935152965165,1.2717653852030801,-1.24062193508556,-0.522950940722936,-0.284375572220815,-0.32335741063844897,-0.0377099050596787,0.3471509388084971,0.559639136527168,-0.280158165778367,0.04233525763971799,0.0288223002307744,16.0
13323.0,-5.454361779396732,8.287420555349831,-12.7528112729386,8.59434189301081,-3.10600228114338,-3.1799487568641402,-9.25279393795831,4.24506220985367,-6.32980084623466,-13.136698369103902,11.228470279576001,-17.1313009454468,-0.16940105681412398,-18.049997689859396,-1.3662356609906499,-9.7235653091894,-14.7449024646768,-5.24730110631125,-0.5746751437958171,1.3058619148343702,1.84616479291417,-0.267171794223081,-0.31080396975162106,-1.20168545799806,1.35217609502433,0.6084245963604029,1.5747147838420401,0.8087252050902329,1.0
12093.0,-4.69679522444504,2.69386747884008,-4.47513271259153,5.4676845487781,-1.5567580754975805,-1.5494202890425302,-4.10421487278526,0.553934075416293,-1.49846813107494,-4.59495176285009,5.27550585077254,-11.3490285500915,0.374549235103921,-8.13869488434773,0.548570894168134,-6.653594347413652,-10.2467554066001,-4.19106626655491,0.991486122257293,-0.158970548660611,0.5738980811126511,-0.0801627753981571,0.318407817148194,-0.24586220265085296,0.338238431564141,0.0322706213908033,-1.50845793363219,0.6080746825901011,0.0
1.0,-1.35835406159823,-1.3401630747360902,1.77320934263119,0.3797795930343279,-0.503198133318193,1.80049938079263,0.7914609564504219,0.24767578658899106,-1.5146543226058302,0.207642865216696,0.6245014594248951,0.06608368526883099,0.7172927314108309,-0.165945922763554,2.34586494901581,-2.8900831944423104,1.10996937869599,-0.12135931319588801,-2.26185709530414,0.524979725224404,0.247998153469754,0.771679401917229,0.9094122623477192,-0.689280956490685,-0.3276418337352511,-0.139096571514147,-0.0553527940384261,-0.0597518405929204,378.66
11080.0,-2.12548982597957,5.9735556917334405,-11.034727227444598,9.00714687170235,-1.6894505339716699,-2.85441528535313,-7.810440745258759,2.03086994595841,-5.902828122149839,-12.8409338181318,12.018913181619899,-17.7691434633638,-0.431035658230095,-19.2143254902614,-0.962464574748091,-10.2666091836641,-15.5033921000669,-5.494927642463289,-0.410480977392724,1.49377464554928,1.6465182926595,-0.278484510810644,-0.664841293974353,-1.16455536944202,1.70179641354046,0.69080561470369,2.1197487333703102,1.10893340333617,1.0
27.0,-1.45218727859439,1.76512373913739,0.611668540757038,1.17682498424561,-0.44597989205781297,0.246826451919258,-0.25756615568530605,1.0924724973131998,-0.607524461211062,0.0471555530038123,0.783726853195604,1.0963856736135,-0.26809420573452,0.768648040128495,-0.524367354238622,-0.808816147106875,0.710386067439587,-0.11836878699997,0.9792878355358052,0.00871333379747532,0.0822798172206588,0.325782190832103,-0.069107391080501,0.0209619966159794,-0.0446684875032122,-0.243441391677247,0.14918032518668695,0.12055690785019901,1.8
17187.0,1.08837493830851,0.8984740237210591,0.394684329076182,3.1702575745145203,0.17573879687403002,-0.221980885195245,-0.0229887284923858,-0.0108735366656839,0.860043617194172,-0.592472935320844,1.0727283997357802,-2.5475568142293104,1.23595005675711,-0.33030580375144103,-1.02235437464957,0.33564217251961403,2.29899822072815,-0.16209620948120002,-1.5327072124843202,-0.217358192249005,-0.42355390421586697,-0.800852284805578,0.0776144554303444,0.167608452574198,0.35018181744319393,-0.118940929478619,0.0129477659306532,0.0542542721018558,3.79
27.0,-0.2460459487038349,0.4732669033570101,1.6957375537405903,0.26241148797311703,-0.0108664136529745,-0.610835935296661,0.7939365455120659,-0.24725283090862804,0.138879113774066,-0.401007068346067,-0.812050381942678,-0.183524462361787,-0.6301128871022379,-0.286217451066222,-0.33704632357750103,-0.42810547355755,-0.0306021083323427,-0.504568166264421,0.355180278263647,0.0457211272611911,-0.19459993520722305,-0.335132725895693,-0.0781796063470994,0.3927838915271579,-0.0311571467736638,0.19803679947282105,-0.17534730074182298,-0.20361615570141398,30.49
50.0,-0.671708547741052,0.59450259438803,0.21641594395457608,-0.867310638854276,2.96690830110092,3.6324948737380898,0.563295074740477,0.673025596986071,-0.18876614376242198,-0.4043782918305179,-0.699710626192874,-0.184142608712838,-0.4268130336539421,-0.183001108223398,-0.7477316832192421,-0.0377075788937061,-0.8664596384744508,-0.0072573202600080405,-0.160432044223361,-0.0027843343756349197,-0.136440966831564,-0.30036202560194497,-0.33169162341660197,0.996382470868604,0.502469492348796,-0.51804304841771,-0.208275755084745,-0.11604840639451595,14.8
49.0,0.9215436797235528,-0.0670837542257563,0.0774610275787093,0.953638217022313,0.0674124629108227,0.0161524649547512,0.32045155695341,0.0385340276125158,-0.391512665081147,0.0315602452397677,1.39169118010671,1.07936321996869,0.10626771168399696,0.6659852513348079,0.4422535577488701,0.12264635495978099,-0.49239158611435896,-0.535140313996294,-0.0780818341113634,0.120050785637899,-0.333929581340575,-1.29991956674342,0.0843109903360168,-0.37039787119881706,0.155101565371628,-0.834490365033198,0.000909065197964509,0.035546875724877997,135.51
18.0,1.1666163824422802,0.502120087854101,-0.0673003143663533,2.26156923949128,0.42880419463070796,0.0894735167274599,0.241146579907281,0.138081705243702,-0.989162395259052,0.922174967079328,0.7447857894372719,-0.531377250104474,-2.1053464503177,1.1268701048815601,0.0030753225149003608,0.4244245063566061,-0.4544752916637079,-0.0988706272108058,-0.816597306905994,-0.307168508741084,0.0187018719918659,-0.0619722672279421,-0.103854921794533,-0.37041517665059903,0.6032003386748729,0.108555872801682,-0.0405207055560295,-0.0114178152991164,2.28
33.0,-0.9357315089712608,0.170415774156885,2.7462612691602404,-1.07796491232198,-0.305594036012037,0.011577039242069,-0.29617845074107896,0.4027755697490321,-0.0404717463090409,-0.8520459755903579,1.55210930576859,0.953561030493519,0.415429902142844,-0.233899924821916,0.452335831951489,0.8443682769577241,-0.822739085535726,0.338821621743895,-1.2142344276447299,-0.00541945029011228,0.401212016276093,1.06486425408903,-0.15832543563046,0.295505486260758,-0.259369647631841,0.754194722556598,0.0466637698225124,0.09394791822514698,9.1
59.0,-0.773292609110981,-4.1460072502577,-0.932037567076045,0.0270936838890165,-1.69830732179181,0.460187805225441,0.737344474460422,-0.314215581514513,-0.84267253845447,0.0172757940177998,-0.6175603317278859,-0.197503535476567,1.59495759349141,-0.25987879712878303,1.22102546560587,1.32463951224473,0.12054018555004599,-1.24864887121931,-0.00506979108522488,2.44278177400485,0.890977779336871,0.0261225750123657,-1.1347693370818002,-0.654958249952389,0.0983862618989874,-0.209149914074031,-0.17170915638365306,0.20805664115886305,1142.02
0.0,-1.3598071336738,-0.0727811733098497,2.53634673796914,1.37815522427443,-0.33832076994251803,0.462387777762292,0.239598554061257,0.0986979012610507,0.363786969611213,0.0907941719789316,-0.551599533260813,-0.617800855762348,-0.991389847235408,-0.31116935369987897,1.46817697209427,-0.47040052525947795,0.20797124192924202,0.0257905801985591,0.403992960255733,0.251412098239705,-0.018306777944153,0.277837575558899,-0.110473910188767,0.0669280749146731,0.12853935827352805,-0.189114843888824,0.13355837674038698,-0.0210530534538215,149.62
12.0,-2.7918547659338997,-0.327770756658658,1.64175016056605,1.76747274389883,-0.136588446465306,0.8075964682653199,-0.422911389711497,-1.90710747624096,0.7557129083147909,1.1510869876677,0.8445554709743771,0.7929439518176,0.37044809280324603,-0.7349751058203109,0.40679571043100105,-0.303057623825763,-0.15586871479387399,0.7782654570415358,2.22186801373788,-1.58212204356551,1.1516630484878898,0.222181966098225,1.02058620426601,0.0283166513238872,-0.23274632428910505,-0.23555721754117,-0.16477751177654,-0.0301536365592253,58.8
34521.0,1.08123377540659,0.41641393604384896,0.862918740651629,2.52086280678918,-0.00502050005851413,0.5633410228080239,-0.12337225157404101,0.223121852791809,-0.673597550149872,0.644549730341658,1.1205051770708998,1.2377733125667199,0.342362114422749,0.0383719793321978,-1.19450308848281,0.0854063439558358,-0.219143226460215,-0.6942592153944029,-0.655269928208246,-0.16524877677618,-0.15938712397310198,-0.305154013019185,0.0536197364326817,0.0117614442207135,0.37514578207210497,-0.10629875329854302,0.0210082653765087,0.0105592082435436,1.52
20451.0,-15.819178720771804,8.7759971528627,-22.8046864614815,11.864868080360699,-9.09236053189517,-2.38689320657655,-16.5603681078199,0.9483485947860579,-6.31065843275059,-13.0888909176936,9.81570317447819,-14.0560611837648,0.777191846436601,-13.7610179615936,-0.353635939812489,-7.9574472262599505,-11.9629542349435,-4.7805077876172,0.652498045264831,0.992278949261366,-2.35063374523783,1.03636187430048,1.13605073696052,-1.0434137405139001,-0.10892334328197999,0.657436778462222,2.1364244708551396,-1.41194537483904,1.0
13126.0,-2.88004235163471,5.22544230971559,-11.0633302799459,6.6899506577006305,-5.7599239886738,-2.24403079081521,-11.1999752166959,4.01472180864313,-3.4293042635180098,-11.5619497720699,10.446846814514,-15.479052483201599,0.7344416081041479,-13.883778549111199,0.821439545395249,-11.911483017197002,-18.1030037037729,-6.83783453880068,3.12692935212663,1.1914439664079701,2.00288287701632,0.35110206472128397,0.79525514045211,-0.778379381413672,-1.64681511254223,0.487538823287331,1.4277130955033601,0.5831724862191879,1.0
10.0,1.4490437811471495,-1.1763388253596598,0.913859832832795,-1.3756666549994299,-1.97138316545323,-0.62915213889734,-1.4232356010358995,0.0484558879088564,-1.7204083929203702,1.62665905834133,1.1996439495421,-0.671439778462005,-0.513947152539479,-0.0950450453999549,0.230930409124119,0.0319674667862076,0.253414715863197,0.854343814324194,-0.221365413645481,-0.387226474431156,-0.009301896524900521,0.31389441079109803,0.0277401580170247,0.500512287104917,0.25136735874920996,-0.12947795372661802,0.0428498709381461,0.0162532619375515,7.8
46.0,-1.92321320363186,-0.8704823241167271,2.32016962893044,1.98877580146727,0.417090785024797,-0.380013723200936,0.472139269598768,-0.557333241041249,-0.649079050397235,1.41088888300776,-0.517736958000633,-0.985201772757918,-0.400594745446622,-0.830664635864875,0.33800948630862804,0.0299241758036659,0.37115031113381,-1.05431867206706,1.8903639238846104,-0.36922739831731,-0.686487767489979,-0.7792675664371329,1.08605501915054,0.518863427142479,-0.36371201751189397,3.0655756965372802,-0.589022174639728,-0.39610982264958894,35.0
44.0,-0.7147640190509,0.514968588809346,1.82167562698994,0.616433633112349,0.848775614560403,-0.111938136930971,1.5056170818472099,-0.7981672979306871,0.244756558759933,0.264554166932915,-1.10811404262763,-0.359860224587481,-0.16347139451526402,-0.78399685528552,-0.3671528269269579,-0.653118889937787,-0.50429999683849,-0.260560360493109,0.435251051618086,0.10732171625636501,-0.220075387734134,-0.0178447101595565,-0.4319382916244191,-0.130458458758134,0.33715859160919204,-0.44004153507976296,-0.6745261569122839,-0.473217566024028,59.9
25198.0,-15.903635202011301,10.3939171427504,-19.1336024646827,6.18596883540498,-12.5380209157442,-4.02703044708406,-13.897826598198499,10.6622517826007,-2.8449539848203598,-9.66878891236125,7.394419410538629,-11.6356300484755,1.4232769254553101,-8.64045910049478,-0.674719538892936,-7.6955687882961925,-13.6841395944616,-4.77740603940726,1.26834277321029,1.50156541071894,1.57754822493456,-1.28013712313136,-0.6012945268691939,0.0404039214626868,0.99550197117886,-0.273742711729157,1.6881358963980002,0.527830799573719,99.99
32745.0,-2.17913506011513,0.0202179180614602,-2.18273279614299,2.57204626116115,-3.6637331119316,0.0815679330899005,0.26804873069186197,0.660437428502318,-2.37402736257173,-3.58281002008802,1.97582106179607,-3.5005422647987903,0.17068102706722302,-2.73594037401519,1.67025110352247,-4.04629299726117,-5.07947908460579,-2.58685704537203,1.6692605533583302,1.9579602999360501,1.02642111100453,0.29961350164032596,1.65680000734873,0.328432501784239,0.10645682790522099,0.6917745057745689,0.196778974067123,0.241085157494976,717.15
8415.0,-0.25147096006823,4.31352332575143,-6.8914377165014695,6.79679668055103,0.616296505250374,-2.9663265418740297,-2.43665252687714,0.48932789883801403,-3.37163857159343,-6.81081309938215,7.620089058369079,-10.2852825163315,-0.342444334069655,-11.5434979157865,-1.3349879032835,-2.68928420445067,-3.20438340295762,0.0865218956911394,-1.31449509665307,0.632709963789826,0.536892074447128,-0.5461260237292439,-0.605239547613772,-0.263743459593593,1.5399158307786798,0.5235736966808711,0.891024688365269,0.572740666549584,1.0
12393.0,-4.0640047384281495,3.10093489093256,-1.1884980036547599,3.2646327404517503,-1.90356235801726,0.32035058729570004,-0.9549400390870072,-3.2775349198377297,2.82082866173719,1.0151128797859301,3.18718689736493,-7.00432728360605,0.872710605485111,-6.220605353042918,-0.9044446295733578,-3.07509188469837,-5.04473569177435,-1.71808268516882,-0.662462068430895,-0.531897693292296,1.68866543097474,-0.0788446980063478,0.19373092657711,0.479495953884992,-0.50660305739906,-0.409862744197452,-3.03627132936069,-0.630605198840545,179.66
46.0,1.00658858258061,-0.0711053573592864,0.347613710129268,1.32968404626518,-0.193239540558001,0.155418220951582,0.00857355004537538,0.14653770115853199,0.103844303499997,0.0318300248431995,1.07098086659495,0.9406648262488532,-0.729473777220335,0.3801147846467871,-0.729126304640312,-0.493402464675541,0.0435558761530204,-0.405289649578765,-0.092584543842081,-0.091366856699256,-0.0202386866152166,-0.0188806243664369,-0.120966187234267,0.0273817885188254,0.59386362410547,-0.33468792197577696,0.0213680104004056,0.0150804012744551,67.97
27252.0,-25.9424344479142,14.6019980426299,-27.368650288126602,6.3783946076968805,-19.1040334039646,-4.68480620428185,-18.2613929340355,17.052566312146197,-3.7426050098386403,-8.233721369876,4.6648362538527,-6.52566786025865,0.92375858946558,-6.3259746120827325,-0.0702237027595964,-5.8383602190882815,-12.061695712519901,-4.77334851403019,0.8529696084548309,1.66730429040185,1.7843159842349399,-1.9177592133610701,-1.2357874392496202,0.161104731783341,1.82037804128869,-0.2193590586868,1.38878576213598,0.40680964990851204,99.99
11131.0,-1.4266233126088699,4.14198623236944,-9.80410344235714,6.66627300324451,-4.74952679326515,-2.07312900595144,-10.0899311630826,2.79134529885187,-3.2495156171301,-11.4204509744097,10.8530116481991,-15.969207520809,0.546690084634152,-14.690729133641,0.91233739988339,-12.2271892780267,-18.587366205891602,-6.92076186060174,3.1669989068855204,1.4106776526461595,1.86567876848945,0.407809281593599,0.605809354312964,-0.7693481181234408,-1.7463368287861,0.502039516709683,1.9772583297728,0.7116065312094849,1.0
27219.0,-25.2663550194138,14.323253809723301,-26.823672913511402,6.349247807436888,-18.664250613469,-4.6474030486687825,-17.971212019270602,16.6331030618556,-3.76835097141465,-8.303239351259,4.7832573670124106,-6.6992520739678,0.8467678646696429,-6.57627643636006,-0.0623303798952992,-5.96165987257541,-12.218481717679696,-4.79184198325342,0.8948535218387991,1.6582888444590198,1.7807009704659298,-1.8613181472691398,-1.18816729293127,0.156667050663465,1.7681919823691399,-0.219916008250323,1.4118547768543201,0.414656383638367,99.99
53.0,-1.19896767411718,-1.4741004709421102,1.8403259873066002,-4.51582435488105,0.327567428246331,-0.17446928283484806,0.9597257054787859,-1.0264562279545,1.7004345844796598,-0.0789417612044958,1.6626671449359798,0.48561929974872203,-0.93302495795613,-1.11878656487932,0.14125304079379006,-2.81188754821512,-0.5047458098701211,0.8912226631545308,-1.51202243652326,-0.7698542868104391,-0.453169416973525,0.33461404044145504,-0.36454141246689403,-0.3101857820737849,-0.30259949355198,-1.24392415371264,-1.12345654520885,-0.73435108581633,89.17
49.0,-0.549626144798035,0.4189491535255971,1.7298332523559699,0.20306537384571305,-0.18701238761049105,0.253877551885213,0.5008937777715979,0.251255794962937,-0.227984854678695,-0.57616941989126,1.10203189400426,0.8237078074887221,-0.5695098835710021,0.00871007349263582,-1.04141380966471,-0.603403099556728,0.22548372889232896,-0.352132599922745,0.194946380855442,0.0169703706662638,0.115062465548237,0.418528728119492,-0.0651327882454082,0.264980785082018,0.00395822034181825,0.39596888898927296,0.027182102239278,0.0435057557098948,59.99
35.0,-1.06323567874519,1.41819062554828,1.08667286312649,1.24143960031209,0.00230612611071083,0.0459015812190403,0.514120896637259,0.241252403456357,-0.154499951014978,0.28067262205549703,-0.531948028103641,0.589857529006045,0.555086956115103,-0.116357328890885,0.165886171204421,-1.2372100267951698,0.638414233299701,-0.7760705946247421,0.692805890042676,0.235008925706976,-0.0572284702226962,0.31415299803034397,-0.129862928270599,0.11428370785009001,-0.0278124769514765,-0.25993701563079896,0.118753639651127,-0.0089562977983754,20.22
14152.0,-4.71052878230567,8.63621438967976,-15.4962220036783,10.313349373284499,-4.35134098287048,-3.3226887354392303,-10.788372838738804,5.06038112024979,-5.68931118776998,-11.7121866242875,11.152490598583698,-16.5581971409376,0.30264452240636197,-17.4759212828566,-0.4123932673310711,-10.222203169604,-13.7991476446987,-5.008585178589571,1.16202614780693,1.43423977941906,1.9905453513529,0.22378500257273606,0.554408428563337,-1.20404159623154,-0.450684594730258,0.641836059375492,1.6059576247926501,0.721643614506061,1.0
